uint32_t earth[83][180] = {
{ 0x00000000, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef000000, 0xef00ff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xefffff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xffff0000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xef000000, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xff000000, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xefffff00, 0xef000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xefffff00, 0xef000000, 0xef00ff00, 0xefffff00, 0xef000000, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xffffff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xefffff00, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xffffff00, 0xffffff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xefffff00, 0xef000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
