uint32_t giphy[12][44][360] = {
{
{ 0x1F140502, 0x1F130504, 0x1F140502, 0x1F1A0F09, 0x1F3C3527, 0x1FB8B4AC, 0x1F18130A, 0x1F150700, 0x1F120503, 0x1F140705, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F130502, 0x1F120502, 0x1F120402, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140502, 0x1F110503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F140502, 0x1F120502, 0x1F130502, 0x1F130504, 0x1F120502, 0x1F130503, 0x1F130503, 0x1F120503, 0x1FDFDBD6, 0x1FFDFBF7, 0x1FFDFCFB},
{ 0x1F130503, 0x1F463B39, 0x1F939190, 0x1F665E58, 0x1F190905, 0x1F8C8985, 0x1FA4A09C, 0x1F5D5852, 0x1FD3D4D0, 0x1F747B78, 0x1F162E28, 0x1F0E0C04, 0x1F130502, 0x1F130505, 0x1F130503, 0x1F110503, 0x1F140503, 0x1F160A08, 0x1F120502, 0x1F202E2B, 0x1F122F28, 0x1F0B2416, 0x1F0A2517, 0x1F0A2417, 0x1F0A2417, 0x1F0C281E, 0x1F36535F, 0x1F476682, 0x1F3C586A, 0x1F264049, 0x1F24414A, 0x1F284348, 0x1F294452, 0x1F182422, 0x1F0B0903, 0x1F10110A, 0x1F140503, 0x1F140603, 0x1FA69E97, 0x1FFCF9F3, 0x1FFAF8F2, 0x1FFDFAF4, 0x1FFCFAF3, 0x1FFEFDF9},
{ 0x1F140503, 0x1F453936, 0x1FAFA9A7, 0x1F716865, 0x1F160501, 0x1F8A8581, 0x1F878480, 0x1F93928F, 0x1FCCCECC, 0x1F757A77, 0x1F172A26, 0x1F110F0B, 0x1F120503, 0x1F130503, 0x1F140502, 0x1F130504, 0x1F140503, 0x1F130706, 0x1F150502, 0x1F1B282B, 0x1F112E25, 0x1F0B2517, 0x1F0A2417, 0x1F0A2114, 0x1F0B241A, 0x1F102D22, 0x1F243E47, 0x1F33515D, 0x1F193437, 0x1F1D393D, 0x1F203D44, 0x1F1D3A3C, 0x1F24343C, 0x1F0D0E08, 0x1F0D0900, 0x1F0E0804, 0x1F130502, 0x1F170907, 0x1FD8D4CD, 0x1FFDFBF5, 0x1FF9F7F1, 0x1FF9F6F0, 0x1FF9F6F0, 0x1FFDFEFA},
{ 0x1F140503, 0x1F413632, 0x1FC5C1C0, 0x1F706863, 0x1F150601, 0x1F8D8785, 0x1F605B56, 0x1FB0AEA9, 0x1FC9CCCB, 0x1F727674, 0x1F0F1E19, 0x1F0F0E09, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F110504, 0x1F130504, 0x1F1C282B, 0x1F112D24, 0x1F0B2517, 0x1F0A2315, 0x1F0A2115, 0x1F0A2316, 0x1F102C20, 0x1F172F2D, 0x1F143031, 0x1F17312E, 0x1F1E3C3F, 0x1F224044, 0x1F1A3636, 0x1F0E1615, 0x1F0C0902, 0x1F0C0901, 0x1F110702, 0x1F130503, 0x1F231512, 0x1FE9E5DF, 0x1FFBF9F3, 0x1FFBF9F3, 0x1FFAF8F2, 0x1FFBF9F3, 0x1FFDFDF9},
{ 0x1F130503, 0x1F302522, 0x1FD0CCCD, 0x1F6B635E, 0x1F150501, 0x1F79716F, 0x1F2C241F, 0x1F827F7B, 0x1FD4D6D5, 0x1F6F7572, 0x1F0E1511, 0x1F0F0A07, 0x1F140502, 0x1F130504, 0x1F140504, 0x1F110503, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F182526, 0x1F143026, 0x1F0B2517, 0x1F0A2316, 0x1F0A2215, 0x1F0A2619, 0x1F0B281C, 0x1F132C25, 0x1F132D27, 0x1F142E29, 0x1F1F3D3E, 0x1F244448, 0x1F1E3B39, 0x1F0B0E0C, 0x1F0A0902, 0x1F0B0901, 0x1F110502, 0x1F130503, 0x1F3E332F, 0x1FF7F4EE, 0x1FF6F4EE, 0x1FFAF8F2, 0x1FFBF9F3, 0x1FFAF7F0, 0x1FFDFEFA},
{ 0x1F140503, 0x1F2A1D1A, 0x1FCDCBCB, 0x1F6B645D, 0x1F160601, 0x1F534B48, 0x1F170F0A, 0x1F433D37, 0x1FDADCDA, 0x1F636966, 0x1F0E1310, 0x1F0F0604, 0x1F140502, 0x1F140503, 0x1F130504, 0x1F150503, 0x1F130503, 0x1F160502, 0x1F120503, 0x1F0F1D18, 0x1F0F2A21, 0x1F0B2718, 0x1F0B2417, 0x1F0A2417, 0x1F0C291A, 0x1F0A2619, 0x1F173433, 0x1F142E2A, 0x1F142F2B, 0x1F1F3D41, 0x1F24454A, 0x1F223C3B, 0x1F0C0A05, 0x1F0D0703, 0x1F0E0902, 0x1F110601, 0x1F140503, 0x1F4E413D, 0x1FFCFAF4, 0x1FF9F6F1, 0x1FF6F3ED, 0x1FFAF7F1, 0x1FFBF9F3, 0x1FFDFDFA},
{ 0x1F140503, 0x1F1B0F0C, 0x1FD8D6D5, 0x1F6E6662, 0x1F150702, 0x1F291E1A, 0x1F130903, 0x1F1C1611, 0x1FB9B9B5, 0x1F515755, 0x1F0E100E, 0x1F100602, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F140705, 0x1F0D1914, 0x1F0D2B21, 0x1F112F24, 0x1F0B2518, 0x1F0A2316, 0x1F0C291B, 0x1F0D291B, 0x1F112D28, 0x1F122E2A, 0x1F17332F, 0x1F1F3F42, 0x1F24454D, 0x1F1B312E, 0x1F090602, 0x1F0C0702, 0x1F0E0802, 0x1F140601, 0x1F140502, 0x1F564B46, 0x1FF9F5F2, 0x1FF9F5F1, 0x1FE4DFDA, 0x1FFAF8F2, 0x1FFBF9F3, 0x1FFDFDFA},
{ 0x1F130503, 0x1F180C09, 0x1FF0EFEF, 0x1F766F6B, 0x1F140801, 0x1F130803, 0x1F140701, 0x1F110703, 0x1F82827D, 0x1F525756, 0x1F10100E, 0x1F0F0602, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F0E1310, 0x1F0F291F, 0x1F19382F, 0x1F0A2316, 0x1F0A2417, 0x1F0B2517, 0x1F0F2C20, 0x1F0F2B21, 0x1F133029, 0x1F162F2B, 0x1F1A3938, 0x1F27444D, 0x1F162625, 0x1F0A0503, 0x1F0C0701, 0x1F0F0C04, 0x1F120602, 0x1F110504, 0x1F6E645E, 0x1FBFB8B5, 0x1FB3ACA6, 0x1FB1ACA8, 0x1FFBF9F3, 0x1FFCF9F3, 0x1FFDFDFA},
{ 0x1F140503, 0x1F1A0D0B, 0x1FF2F1F0, 0x1F827C77, 0x1F140901, 0x1F120703, 0x1F140602, 0x1F0F0505, 0x1F5E5B59, 0x1F525553, 0x1F0F0C0A, 0x1F110603, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F120604, 0x1F0F0807, 0x1F0B271B, 0x1F102D22, 0x1F092315, 0x1F0A2518, 0x1F0A2518, 0x1F122F25, 0x1F0D2B1F, 0x1F15352B, 0x1F16302C, 0x1F1A3734, 0x1F1D3D40, 0x1F152221, 0x1F0D0602, 0x1F100503, 0x1F10110B, 0x1F130701, 0x1F150503, 0x1F635952, 0x1F413630, 0x1F1C110E, 0x1F948D8D, 0x1FFBF8F2, 0x1FFCFAF4, 0x1FFEFDFA},
{ 0x1F140503, 0x1F221512, 0x1FF1F0F0, 0x1F99938D, 0x1F140A00, 0x1F120702, 0x1F140501, 0x1F140503, 0x1F595451, 0x1F4D5150, 0x1F242321, 0x1F110603, 0x1F120503, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F0E2318, 0x1F0A2619, 0x1F092214, 0x1F0B2518, 0x1F0C291C, 0x1F17352D, 0x1F0D2B1E, 0x1F0F2F23, 0x1F17312D, 0x1F1A3733, 0x1F1C3E3F, 0x1F131D1E, 0x1F100503, 0x1F150502, 0x1F110D07, 0x1F120602, 0x1F120502, 0x1F4F433E, 0x1F1D0E0A, 0x1F140503, 0x1F8A8381, 0x1FFCFAF4, 0x1FFDFBF5, 0x1FFDFDFA},
{ 0x1F130503, 0x1F261916, 0x1FF6F6F5, 0x1FB7B5B0, 0x1F150D02, 0x1F130801, 0x1F150500, 0x1F140503, 0x1F3F3836, 0x1F6B6E6B, 0x1F2D2E2B, 0x1F130502, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F110404, 0x1F130503, 0x1F150504, 0x1F0C1D13, 0x1F0A2418, 0x1F092316, 0x1F0A2618, 0x1F0C291D, 0x1F15332B, 0x1F0E2D21, 0x1F102F22, 0x1F15302A, 0x1F1A3936, 0x1F1E3F3D, 0x1F0D1412, 0x1F110503, 0x1F140502, 0x1F0F0804, 0x1F130603, 0x1F140503, 0x1F493B39, 0x1F150602, 0x1F140503, 0x1F7F7571, 0x1FFAF8F3, 0x1FFDFAF4, 0x1FFEFDF9},
{ 0x1F140503, 0x1F2A1D1B, 0x1FFBF7F9, 0x1FE3E1DC, 0x1F261D17, 0x1F130902, 0x1F140602, 0x1F140503, 0x1F1F1917, 0x1F717573, 0x1F1F2220, 0x1F130503, 0x1F110503, 0x1F130504, 0x1F140504, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F150504, 0x1F09160E, 0x1F0B2416, 0x1F0A2519, 0x1F0A2517, 0x1F0E2B20, 0x1F163430, 0x1F13312A, 0x1F123329, 0x1F162F2B, 0x1F1E3C3B, 0x1F162E2C, 0x1F0B0905, 0x1F140504, 0x1F140503, 0x1F100504, 0x1F150501, 0x1F120503, 0x1F2B1E17, 0x1F130503, 0x1F140504, 0x1F6D6463, 0x1FF9F8F3, 0x1FFBF9F3, 0x1FFDFEFA},
{ 0x1F140503, 0x1F261A17, 0x1FF9F7F8, 0x1FF7F6F4, 0x1F68635E, 0x1F130B03, 0x1F140702, 0x1F140503, 0x1F160A09, 0x1F292925, 0x1F181C1B, 0x1F150501, 0x1F130504, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F0C170F, 0x1F092215, 0x1F0A271B, 0x1F0A2617, 0x1F102E22, 0x1F183531, 0x1F15332D, 0x1F16372E, 0x1F17322C, 0x1F1B3938, 0x1F12251F, 0x1F0D0602, 0x1F120503, 0x1F150502, 0x1F140503, 0x1F120503, 0x1F160604, 0x1F281C17, 0x1F140503, 0x1F140504, 0x1F615756, 0x1FFAF9F4, 0x1FFBF9F3, 0x1FFDFDF9},
{ 0x1F130503, 0x1F1F1310, 0x1FF5F2F2, 0x1FFCFCFB, 0x1FA9A7A3, 0x1F19120D, 0x1F140602, 0x1F130503, 0x1F100504, 0x1F0C0C07, 0x1F141716, 0x1F140601, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F130504, 0x1F130504, 0x1F130502, 0x1F0E1710, 0x1F0A2114, 0x1F0B291C, 0x1F0C2516, 0x1F0D2A1C, 0x1F14322F, 0x1F193836, 0x1F1A3C35, 0x1F14312C, 0x1F1A3938, 0x1F12201A, 0x1F110503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F170604, 0x1F1B0D08, 0x1F130503, 0x1F130503, 0x1F564C4A, 0x1FFAF8F4, 0x1FFDFBF5, 0x1FFDFDF9},
{ 0x1F140503, 0x1F1E100E, 0x1FF3F2F1, 0x1FFDFBF9, 0x1FBBB8B4, 0x1F6A6661, 0x1F160905, 0x1F140502, 0x1F100404, 0x1F0D0805, 0x1F0F1110, 0x1F140601, 0x1F130503, 0x1F120503, 0x1F130502, 0x1F120504, 0x1F150503, 0x1F140502, 0x1F130504, 0x1F140504, 0x1F0D130D, 0x1F0A2214, 0x1F092719, 0x1F0A2515, 0x1F0B2718, 0x1F14312D, 0x1F1B393B, 0x1F193B35, 0x1F193531, 0x1F1B3939, 0x1F0E1512, 0x1F150603, 0x1F140503, 0x1F140404, 0x1F150503, 0x1F150503, 0x1F120503, 0x1F160804, 0x1F130503, 0x1F140503, 0x1F493F3C, 0x1FFBF8F3, 0x1FFDFBF6, 0x1FFDFDFA},
{ 0x1F140503, 0x1F1B0E0C, 0x1FF7F5F7, 0x1FFCFBF9, 0x1FBFBDBA, 0x1F989690, 0x1F2C241D, 0x1F130502, 0x1F120503, 0x1F0E0504, 0x1F0B0805, 0x1F120601, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F0D0E0A, 0x1F0A2013, 0x1F09271A, 0x1F0A2517, 0x1F0F2A1D, 0x1F173330, 0x1F1A3939, 0x1F193C38, 0x1F183332, 0x1F17312F, 0x1F0D0A08, 0x1F140502, 0x1F120503, 0x1F130503, 0x1F110403, 0x1F130504, 0x1F120503, 0x1F140603, 0x1F130504, 0x1F130503, 0x1F403434, 0x1FFAF7F2, 0x1FFEFCF6, 0x1FFDFDFA},
{ 0x1F130503, 0x1F180C0A, 0x1FF7F4F4, 0x1FFDFCFB, 0x1FCAC9C4, 0x1F8F928E, 0x1F5D564F, 0x1F140502, 0x1F120503, 0x1F0F0505, 0x1F0E0602, 0x1F110602, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F120505, 0x1F0F0C08, 0x1F0C2417, 0x1F092619, 0x1F0B281B, 0x1F102C21, 0x1F16332F, 0x1F1A3B38, 0x1F193B35, 0x1F152E2C, 0x1F162924, 0x1F0F0603, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F120404, 0x1F110504, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F150504, 0x1F392F2F, 0x1FF9F6F1, 0x1FFCFAF5, 0x1FFDFDFA},
{ 0x1F140503, 0x1F271918, 0x1FF7F6F4, 0x1FFDFCFA, 0x1FECECE8, 0x1FBEC2BF, 0x1F979590, 0x1F140602, 0x1F140503, 0x1F130504, 0x1F100704, 0x1F110702, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F130502, 0x1F130504, 0x1F120503, 0x1F150502, 0x1F0F0506, 0x1F122E2A, 0x1F0A2619, 0x1F0C2C1D, 0x1F112D25, 0x1F17342F, 0x1F1A3C38, 0x1F183934, 0x1F0F2925, 0x1F121B1A, 0x1F130502, 0x1F120503, 0x1F110404, 0x1F130503, 0x1F150502, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F372824, 0x1FFAF8F4, 0x1FFDFCF7, 0x1FFCFDFB},
{ 0x1F140503, 0x1F2B1F1D, 0x1FF9F8F8, 0x1FFDFCFB, 0x1FFAFBF9, 0x1FE9EDEC, 0x1FCAC9C5, 0x1F140704, 0x1F110503, 0x1F140503, 0x1F110802, 0x1F120703, 0x1F140503, 0x1F150503, 0x1F140504, 0x1F140503, 0x1F120504, 0x1F140504, 0x1F140503, 0x1F120404, 0x1F140502, 0x1F193031, 0x1F0B291C, 0x1F113224, 0x1F15312C, 0x1F183631, 0x1F193A37, 0x1F163833, 0x1F122822, 0x1F0C0C0A, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130404, 0x1F110503, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F2E201C, 0x1FF8F5F1, 0x1FFCFBF6, 0x1FFCFEFB},
{ 0x1F130503, 0x1F251917, 0x1FF9F8F7, 0x1FFDFBFA, 0x1FFCFDFA, 0x1FF9FAF8, 0x1FEEEDE9, 0x1F1D110E, 0x1F140503, 0x1F130503, 0x1F100702, 0x1F120603, 0x1F110503, 0x1F120502, 0x1F130504, 0x1F120503, 0x1F140503, 0x1F120505, 0x1F140503, 0x1F130504, 0x1F150503, 0x1F111919, 0x1F0C2C1D, 0x1F133226, 0x1F183431, 0x1F173531, 0x1F193937, 0x1F163430, 0x1F0C1410, 0x1F0F0604, 0x1F110503, 0x1F150503, 0x1F130504, 0x1F120404, 0x1F130503, 0x1F160504, 0x1F130502, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F281A17, 0x1FF8F5F0, 0x1FFBFAF6, 0x1FFCFEFB},
{ 0x1F140503, 0x1F231614, 0x1FF7F6F5, 0x1FFCFCFB, 0x1FFCFEFB, 0x1FFBFEFC, 0x1FF9F9F6, 0x1F2D221F, 0x1F130504, 0x1F140504, 0x1F100603, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F120404, 0x1F130503, 0x1F100504, 0x1F0E0605, 0x1F0C2B1C, 0x1F113228, 0x1F173433, 0x1F153331, 0x1F193837, 0x1F13302A, 0x1F0C0705, 0x1F150502, 0x1F140503, 0x1F140503, 0x1F130502, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F120504, 0x1F130503, 0x1F120403, 0x1F120504, 0x1F1E110E, 0x1FF2EFEB, 0x1FFDFCF7, 0x1FFCFEFB},
{ 0x1F140503, 0x1F281B18, 0x1FF2F2F2, 0x1FFCFBF9, 0x1FFCFDFB, 0x1FFCFDFA, 0x1FF9FBF9, 0x1F2C231E, 0x1F140504, 0x1F140504, 0x1F110504, 0x1F150501, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F120503, 0x1F130503, 0x1F0C2619, 0x1F113127, 0x1F1F3C3D, 0x1F1B3838, 0x1F183636, 0x1F142E28, 0x1F120503, 0x1F160501, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F140502, 0x1F130503, 0x1F150704, 0x1F130503, 0x1F140503, 0x1F150502, 0x1F1A0C0A, 0x1FF0ECE8, 0x1FFCFAF6, 0x1FFBFEFC},
{ 0x1F130503, 0x1F312420, 0x1FF5F5F4, 0x1FFDFCFB, 0x1FFCFDFA, 0x1FFDFDFA, 0x1FF9FAF9, 0x1F332B28, 0x1F150503, 0x1F150502, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F0E0405, 0x1F0D2418, 0x1F113125, 0x1F183436, 0x1F1B3738, 0x1F183637, 0x1F112924, 0x1F130502, 0x1F120503, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F1B0D0A, 0x1F160704, 0x1F150504, 0x1F130503, 0x1F150705, 0x1FE9E6E1, 0x1FFCFAF4, 0x1FFCFEFB},
{ 0x1F140503, 0x1F453A38, 0x1FFAF9F8, 0x1FFDFCFA, 0x1FFCFEFB, 0x1FFCFCFB, 0x1FFBFDFB, 0x1F574D48, 0x1F130503, 0x1F130504, 0x1F140502, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F130502, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F150502, 0x1F140502, 0x1F0F1F15, 0x1F123124, 0x1F142E2B, 0x1F193330, 0x1F153431, 0x1F0F211C, 0x1F120503, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F160604, 0x1F160804, 0x1F120503, 0x1F140504, 0x1F140603, 0x1FE9E5E2, 0x1FFBFAF6, 0x1FFCFEFB},
{ 0x1F140503, 0x1F4E4342, 0x1FFBFBFA, 0x1FFDFCFA, 0x1FFCFDFA, 0x1FFDFDFA, 0x1FF8FAF8, 0x1F554C48, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F140503, 0x1F130404, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F0E1811, 0x1F112F24, 0x1F132D2B, 0x1F162F2D, 0x1F122D28, 0x1F102019, 0x1F140501, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F150504, 0x1F130604, 0x1F130504, 0x1F120503, 0x1F170907, 0x1FEDE9E7, 0x1FFAF9F5, 0x1FFCFEFB},
{ 0x1F130503, 0x1F4D413F, 0x1FFDFCFA, 0x1FFCFDFB, 0x1FFCFEFB, 0x1FFCFEFB, 0x1FE1E0DB, 0x1F271B17, 0x1F150504, 0x1F140504, 0x1F140503, 0x1F140505, 0x1F120503, 0x1F150503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F110404, 0x1F140504, 0x1F150503, 0x1F120503, 0x1F120503, 0x1F131712, 0x1F12302A, 0x1F1B3435, 0x1F172F2D, 0x1F0F2D24, 0x1F112018, 0x1F130502, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F120503, 0x1F160503, 0x1F140504, 0x1F130503, 0x1F150503, 0x1F130504, 0x1F150503, 0x1F1D0F0B, 0x1FEFEBE7, 0x1FFBFAF6, 0x1FFCFEFB},
{ 0x1F140503, 0x1F483D3C, 0x1FFCFBFB, 0x1FFBFAF8, 0x1FFDFEFA, 0x1FFCFEFA, 0x1F948E8A, 0x1F130602, 0x1F120503, 0x1F130504, 0x1F120503, 0x1F120503, 0x1F140504, 0x1F130503, 0x1F120504, 0x1F120503, 0x1F150503, 0x1F130504, 0x1F130503, 0x1F120404, 0x1F120504, 0x1F140504, 0x1F14150F, 0x1F143429, 0x1F1C373B, 0x1F132E28, 0x1F0F2E22, 0x1F121914, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F110504, 0x1F140603, 0x1F140503, 0x1F120503, 0x1F150503, 0x1F120503, 0x1F1F110F, 0x1FF1EDEA, 0x1FFCFBF6, 0x1FFCFEFB},
{ 0x1F140503, 0x1F514544, 0x1FFDFCFB, 0x1FFCFCFA, 0x1FFCFEFA, 0x1FFBFCF8, 0x1F554B45, 0x1F140502, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F150503, 0x1F140504, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F14150F, 0x1F12352A, 0x1F193737, 0x1F113126, 0x1F132F23, 0x1F0F0C07, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F120502, 0x1F130503, 0x1F120504, 0x1F150503, 0x1F1B0C08, 0x1FEFEBE8, 0x1FFDFBF7, 0x1FFCFEFB},
{ 0x1F130503, 0x1F574D4B, 0x1FFDFDFA, 0x1FFAFBF9, 0x1FFBFEFC, 0x1FF4F4F1, 0x1F231712, 0x1F160501, 0x1F120504, 0x1F130503, 0x1F160504, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F140504, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F140503, 0x1F130503, 0x1F150503, 0x1F13110D, 0x1F133829, 0x1F1B3A38, 0x1F102B1F, 0x1F0E1B14, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F150503, 0x1F140502, 0x1F150503, 0x1F130504, 0x1F130502, 0x1F130504, 0x1F180906, 0x1FEBE7E3, 0x1FFCFBF7, 0x1FFCFEFB},
{ 0x1F140503, 0x1F625A58, 0x1FFAFBFA, 0x1FFBFAF8, 0x1FFCFDFB, 0x1FEBEBE6, 0x1F190E09, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F100403, 0x1F120503, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F110504, 0x1F120404, 0x1F150502, 0x1F110503, 0x1F130503, 0x1F150503, 0x1F130503, 0x1F120908, 0x1F183930, 0x1F1D3C3A, 0x1F0C0F09, 0x1F0E0603, 0x1F140502, 0x1F140502, 0x1F140504, 0x1F120504, 0x1F150503, 0x1F120503, 0x1F140503, 0x1F120502, 0x1F170905, 0x1F120503, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F180906, 0x1FECE8E7, 0x1FFEFCF6, 0x1FFCFEFB},
{ 0x1F140503, 0x1F6A6260, 0x1FFBFCFA, 0x1FFDFBFA, 0x1FFCFEFB, 0x1FE6E5E1, 0x1F180C07, 0x1F140503, 0x1F130503, 0x1F110504, 0x1F120503, 0x1F160503, 0x1F140504, 0x1F120503, 0x1F140503, 0x1F150503, 0x1F140503, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F130504, 0x1F130603, 0x1F1A372F, 0x1F193430, 0x1F110605, 0x1F110503, 0x1F150502, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F1D0F0B, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F180906, 0x1FEDE9E6, 0x1FFDFDF9, 0x1FFDFDFA},
{ 0x1F130503, 0x1F6F6664, 0x1FF9FAFA, 0x1FFDFBFB, 0x1FFCFDFB, 0x1FE3E2DD, 0x1F170A05, 0x1F140503, 0x1F120504, 0x1F150503, 0x1F120404, 0x1F110403, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F130404, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F1A332E, 0x1F15261F, 0x1F140502, 0x1F150502, 0x1F110404, 0x1F150504, 0x1F130503, 0x1F150503, 0x1F130504, 0x1F130504, 0x1F120504, 0x1F140502, 0x1F251915, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F150704, 0x1FEAE6E3, 0x1FFDFEFA, 0x1FFDFDFA},
{ 0x1F140503, 0x1F6A6261, 0x1FFCFBFB, 0x1FFDFCFA, 0x1FFDFDFB, 0x1FD1D0CC, 0x1F150702, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F150503, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F13231D, 0x1F101210, 0x1F120504, 0x1F150501, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F130502, 0x1F130504, 0x1F1A0C07, 0x1F150502, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F1B0C0A, 0x1FEFEBE8, 0x1FFEFDF8, 0x1FFDFDFB},
{ 0x1F140503, 0x1F69625F, 0x1FF7F7F6, 0x1FFDFCFB, 0x1FFCFDFB, 0x1FBDBBB6, 0x1F150601, 0x1F130504, 0x1F140504, 0x1F120504, 0x1F120504, 0x1F150503, 0x1F130503, 0x1F120504, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F140502, 0x1F130504, 0x1F130502, 0x1F120C0A, 0x1F130702, 0x1F140504, 0x1F110504, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F120504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F271815, 0x1FF5F1EF, 0x1FFEFDF9, 0x1FFDFDFA},
